Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,diff in non min,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2022-12-31 00:00:00,County,NJ New Jersey,NJ Bergen County 34003,9,202/PRAC,8,,Bergen County,34003,188,99,189,100,8,2,1.3,255,349,538,15484,11477,2,8,45,28,17,1,-1,99,18,100,90,-1,-1,60,-1,-1,1,1,-1,-1,1,99,13,85,4,-1,74,14,99,-1,6,1,7,0,-1,84,100,51,100,-1,-1,-1,2,21,42,,,,,,NJ,,,bergen nj,86,14,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Passaic County 34031,9,Housing Choice Vouchers,3,,Passaic County,34031,7678,89,6175,90,9,10,2.0,12465,473,909,19344,9583,5,13,31,13,38,33,2,63,21,96,80,2,29,84,30,24,48,22,1,35,22,42,4,85,32,0,1,15,100,2,49,1,52,1,26,124,83,113,46,31,22,12,21,64,14,,,,,,NJ,,,passaic nj,85,15,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Essex County 34013,9,Project Based Section 8,5,,Essex County,34013,12667,94,11914,100,7,9,1.5,18266,383,1258,16495,10759,7,10,40,14,29,19,1,77,19,97,82,1,19,70,18,23,20,15,2,24,12,62,8,86,57,0,1,9,95,2,12,14,28,0,-1,114,74,65,73,17,9,6,28,88,13,,,,,,NJ,,,essex nj,86,9,5,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Cumberland County 34011,9,Housing Choice Vouchers,3,,Cumberland County,34011,2246,87,1874,96,6,7,2.2,4162,424,832,17308,7793,8,8,41,12,31,24,1,73,26,91,70,3,36,80,36,42,67,29,2,44,23,31,2,87,39,1,0,13,100,2,45,0,47,1,34,130,94,126,38,28,34,18,12,36,32,,,,,,NJ,,,cumberland nj,87,13,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Union County 34039,9,Housing Choice Vouchers,3,,Union County,34039,4484,84,3855,100,6,9,2.0,7877,487,1068,19704,9643,6,10,32,13,38,32,2,62,22,94,76,1,33,82,33,32,51,24,1,41,22,36,3,88,60,0,1,12,100,2,24,0,27,1,27,125,84,103,43,31,26,15,13,67,26,,,,,,NJ,,,union nj,88,12,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Cumberland County 34011,9,Project Based Section 8,5,,Cumberland County,34011,1043,90,939,100,6,8,2.3,2184,351,996,15031,6462,16,12,33,10,29,29,3,64,23,92,73,2,51,83,50,17,39,11,6,58,13,23,3,90,42,0,0,9,99,3,34,10,47,1,-1,112,59,116,31,38,31,13,12,35,44,,,,,,NJ,,,cumberland nj,91,9,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Essex County 34013,9,Summary of All HUD Programs,1,,Essex County,34013,34030,88,30138,100,7,12,1.8,54986,419,1222,17739,9723,8,11,36,12,33,27,1,68,20,96,80,1,28,76,28,28,37,22,1,37,18,44,4,91,69,0,1,7,98,2,13,6,21,0,127,120,70,91,54,24,22,14,29,91,12,,,,,,NJ,,,essex nj,93,7,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Camden County 34007,9,Housing Choice Vouchers,3,,Camden County,34007,4468,88,3887,99,9,3,2.4,9285,406,928,16273,6812,8,15,32,13,32,29,3,59,19,96,80,1,46,88,46,31,85,24,2,55,21,23,1,92,65,0,0,8,100,14,12,1,27,2,31,108,98,135,29,35,36,17,27,77,26,,,,,,NJ,,,camden nj,92,8,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Essex County 34013,9,Housing Choice Vouchers,3,,Essex County,34013,14059,87,12586,100,8,17,2.2,27136,461,1084,18876,8755,10,11,29,11,39,35,2,58,21,95,76,1,40,85,39,23,58,21,1,50,21,28,2,95,78,0,0,5,100,2,13,1,16,0,136,107,80,112,34,32,34,20,26,94,13,,,,,,NJ,,,essex nj,95,5,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Essex County 34013,9,Mod Rehab,4,,Essex County,34013,49,80,80,100,10,1,1.4,114,282,1641,11778,8265,18,18,42,8,15,16,1,81,14,99,93,-1,15,78,14,27,53,30,-1,38,18,45,-1,98,48,-1,-1,3,101,1,49,-1,50,0,2,147,79,55,80,11,9,9,22,89,12,,,,,,NJ,,,essex nj,98,2,0,0
2022-12-31 00:00:00,County,NJ New Jersey,NJ Camden County 34007,9,Mod Rehab,4,,Camden County,34007,44,80,72,100,7,11,2.6,185,260,1641,11227,4369,25,22,25,7,19,25,10,58,13,100,88,-1,75,93,72,7,67,5,14,72,10,4,-1,99,71,1,-1,1,100,4,21,1,26,3,2,84,99,120,1,99,-1,15,44,99,10,,,,,,NJ,,,camden nj,99,1,0,0
