Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2023-12-31 00:00:00,County,ID Idaho,ID Power County 16077,9,Public Housing,2,,Power County,16077,40,100,27,67,10,-1,1.7,46,352,220,17338,10177,7,4,37,15,37,15,-1,85,31,89,52,4,19,70,22,92,47,41,4,26,15,56,11,19,-1,-1,-1,81,-1,19,-1,19,0,13,73,96,34,78,11,11,-1,7,44,64,,,,,,ID,,,power id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Power County 16077,9,Summary of All HUD Programs,1,,Power County,16077,47,97,33,73,9,-1,1.8,59,355,286,16663,9320,6,6,39,18,30,12,-1,88,30,91,55,3,21,76,24,87,50,39,3,27,15,55,9,18,-1,-1,-1,82,-1,18,-1,18,0,13,75,97,45,64,18,18,12,7,44,64,,,,,,ID,,,power id,18,82,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Shoshone County 16079,9,202/PRAC,8,,Shoshone County,16079,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,shoshone id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Shoshone County 16079,9,Housing Choice Vouchers,3,,Shoshone County,16079,23,80,21,100,6,10,1.6,34,434,778,16105,9947,-1,-1,43,29,29,14,-1,86,31,95,52,5,24,76,24,60,36,32,-1,19,29,52,-1,5,-1,5,-1,95,-1,-1,-1,0,5,20,95,95,88,33,38,29,48,11,8,55,,,,,,ID,,,shoshone id,5,95,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Shoshone County 16079,9,Project Based Section 8,5,,Shoshone County,16079,155,86,135,100,8,19,1.5,201,348,417,14602,9807,5,5,51,17,22,19,1,79,28,96,65,4,16,66,16,62,46,39,6,32,22,40,3,4,1,1,1,90,-1,2,-1,2,1,-1,78,100,74,64,27,9,9,15,11,76,,,,,,ID,,,shoshone id,4,90,6,0
2023-12-31 00:00:00,County,ID Idaho,ID Shoshone County 16079,9,Summary of All HUD Programs,1,,Shoshone County,16079,188,86,166,100,8,17,1.5,246,357,438,14716,9930,4,4,50,20,22,17,1,81,29,96,63,4,16,69,16,62,40,37,5,28,22,45,3,4,1,1,1,91,-1,2,-1,2,2,20,79,99,74,63,27,11,13,14,11,74,,,,,,ID,,,shoshone id,8,92,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Teton County 16081,9,Summary of All HUD Programs,1,,Teton County,16081,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,teton id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Teton County 16081,9,Housing Choice Vouchers,3,,Teton County,16081,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,teton id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Twin Falls County 16083,9,Project Based Section 8,5,,Twin Falls County,16083,193,92,184,100,6,19,1.8,327,404,549,17303,9736,4,5,36,21,33,27,1,71,29,93,59,6,28,71,29,39,32,20,9,30,9,52,6,17,3,1,1,81,-1,8,4,12,2,-1,56,100,74,57,35,8,5,16,24,66,,,,,,ID,,,twin falls id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Twin Falls County 16083,9,Public Housing,2,,Twin Falls County,16083,236,99,219,94,6,11,1.5,336,405,359,19257,12551,2,4,45,18,31,19,-1,79,33,84,58,5,14,70,16,69,49,40,2,32,15,52,4,17,3,1,3,83,-1,11,-1,11,0,12,92,62,53,72,21,7,3,16,27,69,,,,,,ID,,,twin falls id,17,83,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Twin Falls County 16083,9,Housing Choice Vouchers,3,,Twin Falls County,16083,518,80,467,100,5,18,2.0,950,415,778,16535,8128,6,5,41,18,30,23,-1,74,27,96,64,5,27,75,27,54,64,33,3,40,19,38,2,20,3,1,2,80,-1,13,1,14,1,14,70,94,86,29,43,28,33,14,26,68,,,,,,ID,,,twin falls id,20,80,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Twin Falls County 16083,9,Summary of All HUD Programs,1,,Twin Falls County,16083,947,87,870,100,6,16,1.9,1613,410,610,17383,9376,4,5,41,19,31,23,0,75,29,92,61,5,24,73,25,54,52,32,4,36,16,44,3,19,3,1,2,81,-1,12,1,13,1,13,72,87,77,45,36,19,20,15,26,68,,,,,,ID,,,twin falls id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Valley County 16085,9,Summary of All HUD Programs,1,,Valley County,16085,14,99,15,100,6,27,1.1,17,367,877,14527,12818,-1,7,67,20,7,7,-1,93,25,93,80,-1,7,73,7,80,80,71,-1,20,13,67,-1,7,-1,7,-1,93,-1,-1,-1,0,0,43,137,100,108,40,53,7,53,7,12,79,,,,,,ID,,,valley id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Valley County 16085,9,Housing Choice Vouchers,3,,Valley County,16085,14,99,15,100,6,27,1.1,17,367,877,14527,12818,-1,7,67,20,7,7,-1,93,25,93,80,-1,7,73,7,80,80,71,-1,20,13,67,-1,7,-1,7,-1,93,-1,-1,-1,0,0,43,137,100,108,40,53,7,53,7,12,79,,,,,,ID,,,valley id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Washington County 16087,9,Housing Choice Vouchers,3,,Washington County,16087,6,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,washington id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Washington County 16087,9,Project Based Section 8,5,,Washington County,16087,71,91,65,100,5,15,1.5,99,352,530,14741,9678,8,10,40,22,21,12,-1,83,29,92,57,5,17,66,22,48,59,39,5,26,20,49,3,20,-1,2,-1,80,-1,14,5,18,2,-1,77,100,51,68,26,6,9,11,24,76,,,,,,ID,,,washington id,20,80,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Washington County 16087,9,Summary of All HUD Programs,1,,Washington County,16087,77,91,71,100,5,14,1.6,112,344,558,14348,9096,7,9,40,22,21,11,-1,82,28,93,58,4,18,68,23,49,62,40,4,25,23,48,3,20,-1,1,-1,80,-1,14,4,18,1,-1,78,100,62,62,28,10,14,11,24,76,,,,,,ID,,,washington id,20,80,0,0
